mode,tau_et,et_vmin,tc_vmin,dice_ET,dice_TC,dice_WT,n_cases,dice_mean
baseline,0.45,500,0,0.7866885465910755,0.8012353163343271,0.9252709556045614,251,0.8377316061766548
baseline,0.45,500,250,0.7858132952854292,0.7995502616214558,0.9252709556045614,251,0.8368781708371489
baseline,0.55,500,0,0.7844750623379012,0.8008460447131752,0.9252415877353625,251,0.8368542315954796
baseline,0.55,1000,0,0.7833505433734218,0.8008460447131752,0.9252415877353625,251,0.8364793919406531
baseline,0.5,500,0,0.7822658417414794,0.8013041092065954,0.9252854011606219,251,0.8362851173695655
baseline,0.55,500,250,0.7835689842928439,0.7992017801138359,0.9252415877353625,251,0.8360041173806807
baseline,0.55,1000,250,0.782382880775439,0.7992017801138359,0.9252415877353625,251,0.8356087495415458
baseline,0.45,500,500,0.7837662634497817,0.797689060992422,0.9252709556045614,251,0.8355754266822552
baseline,0.5,500,250,0.7813694210063981,0.7995843843180732,0.9252854011606219,251,0.8354130688283643
baseline,0.45,1000,0,0.7791027555905924,0.8012353163343271,0.9252709556045614,251,0.8352030091764937
baseline,0.45,1500,0,0.7777230888260288,0.8012353163343271,0.9252709556045614,251,0.8347431202549725
baseline,0.55,500,500,0.7815167739253189,0.7973357408455851,0.9252415877353625,251,0.8346980341687554
baseline,0.55,1500,0,0.7779096344147941,0.8008460447131752,0.9252415877353625,251,0.8346657556211107
baseline,0.5,1500,0,0.7773925824007843,0.8013041092065954,0.9252854011606219,251,0.8346606975893338
baseline,0.45,1000,250,0.7781579371648869,0.7995502616214558,0.9252709556045614,251,0.8343263847969681
baseline,0.55,1000,500,0.780330670407914,0.7973357408455851,0.9252415877353625,251,0.8343026663296205
baseline,0.5,500,500,0.7795720020204217,0.797960110800558,0.9252854011606219,251,0.8342725046605338
baseline,0.45,1500,250,0.7774947384373043,0.7995502616214558,0.9252709556045614,251,0.8341053185544406
baseline,0.55,1500,250,0.7776620573624118,0.7992017801138359,0.9252415877353625,251,0.8340351417372034
baseline,0.5,1500,250,0.7771352615195036,0.7995843843180732,0.9252854011606219,251,0.8340016823327329
baseline,0.5,1000,0,0.7747701204266724,0.8013041092065954,0.9252854011606219,251,0.8337865435979631
baseline,0.45,2000,0,0.773034584176026,0.8012353163343271,0.9252709556045614,251,0.8331802853716382
baseline,0.55,2000,0,0.7732217539492504,0.8008460447131752,0.9252415877353625,251,0.8331031287992627
baseline,0.5,2000,0,0.7727141094491958,0.8013041092065954,0.9252854011606219,251,0.833101206605471
baseline,0.45,1000,500,0.7761109053292394,0.797689060992422,0.9252709556045614,251,0.8330236406420743
baseline,0.5,1000,250,0.7737985007199393,0.7995843843180732,0.9252854011606219,251,0.8328894287328782
baseline,0.5,1500,500,0.7753378425335272,0.797960110800558,0.9252854011606219,251,0.8328611181649023
baseline,0.45,1500,500,0.775447706601657,0.797689060992422,0.9252709556045614,251,0.8328025743995467
baseline,0.55,1500,500,0.7756098469948868,0.7973357408455851,0.9252415877353625,251,0.8327290585252781
baseline,0.45,750,0,0.7711346281087256,0.8012353163343271,0.9252709556045614,251,0.8325469666825381
baseline,0.45,2000,250,0.7726851140307801,0.7995502616214558,0.9252709556045614,251,0.8325021104189325
baseline,0.55,750,0,0.7713983521515511,0.8008460447131752,0.9252415877353625,251,0.8324953282000296
baseline,0.55,2000,250,0.7728651628142679,0.7992017801138359,0.9252415877353625,251,0.8324361768878221
baseline,0.5,2000,250,0.7723270119111155,0.7995843843180732,0.9252854011606219,251,0.8323989324632701
baseline,0.5,1000,500,0.7720010817339629,0.797960110800558,0.9252854011606219,251,0.8317488645650476
baseline,0.45,750,250,0.7701898096830244,0.7995502616214558,0.9252709556045614,251,0.8316703423030138
baseline,0.55,750,250,0.7704306895538927,0.7992017801138359,0.9252415877353625,251,0.8316246858010303
baseline,0.5,2000,500,0.771076815815208,0.797960110800558,0.9252854011606219,251,0.8314407759254626
baseline,0.45,2000,500,0.7711796746410507,0.797689060992422,0.9252709556045614,251,0.8313798970793447
baseline,0.55,2000,500,0.771346807122232,0.7973357408455851,0.9252415877353625,251,0.8313080452343932
baseline,0.5,750,0,0.7668019929458595,0.8013041092065954,0.9252854011606219,251,0.8311305011043589
baseline,0.45,750,500,0.7681427778473771,0.797689060992422,0.9252709556045614,251,0.8303675981481202
baseline,0.55,750,500,0.7683784791863677,0.7973357408455851,0.9252415877353625,251,0.8303186025891051
baseline,0.5,750,250,0.765830373241848,0.7995843843180732,0.9252854011606219,251,0.830233386240181
baseline,0.5,750,500,0.7640329542558716,0.797960110800558,0.9252854011606219,251,0.8290928220723505
baseline,0.55,1000,1000,0.7765747671783686,0.7822219026430786,0.9252415877353625,251,0.8280127525189366
baseline,0.5,1500,1000,0.7743989452546604,0.7827887720683376,0.9252854011606219,251,0.82749103949454
baseline,0.45,1500,1000,0.7745082115899489,0.7825179305015721,0.9252709556045614,251,0.8274323658986941
baseline,0.55,1500,1000,0.7746626979984015,0.7822219026430786,0.9252415877353625,251,0.8273753961256142
baseline,0.45,1000,1000,0.7723736366341442,0.7825179305015721,0.9252709556045614,251,0.8267208409134259
baseline,0.5,2000,1000,0.7701379185363412,0.7827887720683376,0.9252854011606219,251,0.8260706972551003
baseline,0.45,2000,1000,0.7702401796293428,0.7825179305015721,0.9252709556045614,251,0.8260096885784921
baseline,0.55,2000,1000,0.7703996581257467,0.7822219026430786,0.9252415877353625,251,0.8259543828347292
baseline,0.5,1000,1000,0.7682705863635819,0.7827887720683376,0.9252854011606219,251,0.8254482531975138
baseline,0.5,1500,1500,0.7720858439404826,0.7789475655218022,0.9252854011606219,251,0.8254396035409689
baseline,0.45,1500,1500,0.7721998416093123,0.7786736483025556,0.9252709556045614,251,0.8253814818388098
baseline,0.55,750,1000,0.7686066396973956,0.7822219026430786,0.9252415877353625,251,0.8253567100252789
baseline,0.45,1000,1500,0.7704441449393814,0.7786736483025556,0.9252709556045614,251,0.8247962496154995
baseline,0.55,1500,1500,0.7706738185979258,0.778232658579349,0.9252415877353625,251,0.8247160216375456
baseline,0.55,1000,1500,0.7689700988362933,0.778232658579349,0.9252415877353625,251,0.8241481150503348
baseline,0.45,750,1000,0.7644055091522818,0.7825179305015721,0.9252709556045614,251,0.8240647984194718
baseline,0.55,500,1000,0.764622575961839,0.7822219026430786,0.9252415877353625,251,0.8240286887800933
baseline,0.5,2000,1500,0.766673200761939,0.7789475655218022,0.9252854011606219,251,0.8236353891481211
baseline,0.45,2000,1500,0.7667787097453319,0.7786736483025556,0.9252709556045614,251,0.8235744378841496
baseline,0.45,500,1000,0.7628628581858424,0.7825179305015721,0.9252709556045614,251,0.8235505814306587
baseline,0.5,1000,1500,0.7663378730445506,0.7789475655218022,0.9252854011606219,251,0.8235236132423248
baseline,0.55,2000,1500,0.7652436131388044,0.778232658579349,0.9252415877353625,251,0.8229059531511719
baseline,0.5,750,1000,0.7603024588854906,0.7827887720683376,0.9252854011606219,251,0.8227922107048168
baseline,0.5,500,1000,0.7586783612767146,0.7827887720683376,0.9252854011606219,251,0.8222508448352247
baseline,0.45,750,1500,0.762476017457519,0.7786736483025556,0.9252709556045614,251,0.8221402071215453
baseline,0.45,500,1500,0.7609333664910797,0.7786736483025556,0.9252709556045614,251,0.8216259901327323
baseline,0.55,750,1500,0.7610019713553204,0.778232658579349,0.9252415877353625,251,0.8214920725566772
baseline,0.5,750,1500,0.7583697455664593,0.7789475655218022,0.9252854011606219,251,0.8208675707496278
baseline,0.5,500,1500,0.7567456479576833,0.7789475655218022,0.9252854011606219,251,0.8203262048800357
baseline,0.55,500,1500,0.7570179076197638,0.778232658579349,0.9252415877353625,251,0.8201640513114917
mc_dropout,0.45,500,0,0.7834142721122388,0.8011233016072397,0.9251671059418698,251,0.8365682265537827
mc_dropout,0.55,1000,0,0.7834304376383592,0.8007380814784082,0.9251432364050772,251,0.8364372518406148
mc_dropout,0.45,500,250,0.7825630055224976,0.7994882378022096,0.9251671059418698,251,0.8357394497555256
mc_dropout,0.55,500,0,0.7812006517286646,0.8007380814784082,0.9251432364050772,251,0.8356939898707166
mc_dropout,0.55,1000,250,0.782421042328807,0.7990929703240766,0.9251432364050772,251,0.8355524163526535
mc_dropout,0.5,500,0,0.7789720700401486,0.801232121811468,0.9251846345307977,251,0.835129608794138
mc_dropout,0.55,500,250,0.7802504214159784,0.7990929703240766,0.9251432364050772,251,0.8348288760483774
mc_dropout,0.45,1500,0,0.7777942585091221,0.8011233016072397,0.9251671059418698,251,0.8346948886860771
mc_dropout,0.5,1500,0,0.7774554232456402,0.801232121811468,0.9251846345307977,251,0.8346240598626352
mc_dropout,0.55,1500,0,0.7779833516633403,0.8007380814784082,0.9251432364050772,251,0.8346215565156085
mc_dropout,0.5,500,250,0.7781332145339529,0.7995761838232294,0.9251846345307977,251,0.83429801096266
mc_dropout,0.45,500,500,0.7805185405394027,0.7971473472120121,0.9251671059418698,251,0.8342776645644282
mc_dropout,0.55,1000,500,0.7804512738248852,0.7967861848832111,0.9251432364050772,251,0.8341268983710578
mc_dropout,0.45,1500,250,0.7775924899830435,0.7994882378022096,0.9251671059418698,251,0.8340826112423742
mc_dropout,0.5,1500,250,0.7772581302408307,0.7995761838232294,0.9251846345307977,251,0.8340063161982858
mc_dropout,0.55,1500,250,0.7776971833156602,0.7990929703240766,0.9251432364050772,251,0.8339777966816047
mc_dropout,0.45,1000,0,0.7751830954444546,0.8011233016072397,0.9251671059418698,251,0.8338245009978547
mc_dropout,0.55,500,500,0.7782806529120567,0.7967861848832111,0.9251432364050772,251,0.8334033580667817
mc_dropout,0.45,2000,0,0.7731112114665358,0.8011233016072397,0.9251671059418698,251,0.8331338730052152
mc_dropout,0.5,2000,0,0.7727749355951945,0.801232121811468,0.9251846345307977,251,0.8330638973124866
mc_dropout,0.55,2000,0,0.7732749308298861,0.8007380814784082,0.9251432364050772,251,0.8330520829044571
mc_dropout,0.45,1000,250,0.7742662361965138,0.7994882378022096,0.9251671059418698,251,0.8329738599801978
mc_dropout,0.5,500,500,0.7760921206083878,0.7972350684899695,0.9251846345307977,251,0.8328372745430516
mc_dropout,0.45,1500,500,0.7755480249999487,0.7971473472120121,0.9251671059418698,251,0.832620826051277
mc_dropout,0.55,1500,500,0.7757274148117385,0.7967861848832111,0.9251432364050772,251,0.8325522787000089
mc_dropout,0.5,1500,500,0.7752170363152656,0.7972350684899695,0.9251846345307977,251,0.8325455797786776
mc_dropout,0.45,750,0,0.7711990317035378,0.8011233016072397,0.9251671059418698,251,0.8324964797508825
mc_dropout,0.45,2000,250,0.7727586873101661,0.7994882378022096,0.9251671059418698,251,0.8324713436847485
mc_dropout,0.55,750,0,0.7714782464165247,0.8007380814784082,0.9251432364050772,251,0.8324531881000033
mc_dropout,0.5,1000,0,0.770830330472929,0.801232121811468,0.9251846345307977,251,0.8324156956050649
mc_dropout,0.5,2000,250,0.7724236168095762,0.7995761838232294,0.9251846345307977,251,0.8323948117212011
mc_dropout,0.55,2000,250,0.7728506004541826,0.7990929703240766,0.9251432364050772,251,0.8323622690611122
mc_dropout,0.45,750,250,0.7702821724556054,0.7994882378022096,0.9251671059418698,251,0.8316458387332283
mc_dropout,0.55,750,250,0.7704688511073351,0.7990929703240766,0.9251432364050772,251,0.8315683526121629
mc_dropout,0.5,1000,250,0.7699205500249333,0.7995761838232294,0.9251846345307977,251,0.83156045612632
mc_dropout,0.45,1000,500,0.772221771213419,0.7971473472120121,0.9251671059418698,251,0.8315120747891003
mc_dropout,0.45,2000,500,0.7712541202991118,0.7971473472120121,0.9251671059418698,251,0.8311895244843311
mc_dropout,0.5,2000,500,0.7709251127306787,0.7972350684899695,0.9251846345307977,251,0.8311149385838151
mc_dropout,0.55,2000,500,0.7714143163183306,0.7967861848832111,0.9251432364050772,251,0.8311145792022062
mc_dropout,0.5,750,0,0.7668462667329331,0.801232121811468,0.9251846345307977,251,0.8310876743583995
mc_dropout,0.5,750,250,0.7659364862874734,0.7995761838232294,0.9251846345307977,251,0.8302324348805001
mc_dropout,0.45,750,500,0.7682377074725105,0.7971473472120121,0.9251671059418698,251,0.8301840535421308
mc_dropout,0.55,750,500,0.7684990826034134,0.7967861848832111,0.9251432364050772,251,0.8301428346305673
mc_dropout,0.5,1000,500,0.7678794560993684,0.7972350684899695,0.9251846345307977,251,0.8300997197067118
mc_dropout,0.5,750,500,0.7638953923619083,0.7972350684899695,0.9251846345307977,251,0.8287716984608918
mc_dropout,0.55,1000,1000,0.7766643078611891,0.7821576119723039,0.9251432364050772,251,0.8279883854128567
mc_dropout,0.45,1500,1000,0.7746015509768786,0.7824746200789399,0.9251671059418698,251,0.8274144256658961
mc_dropout,0.55,1500,1000,0.7747507131640248,0.7821576119723039,0.9251432364050772,251,0.827350520513802
mc_dropout,0.5,1500,1000,0.774270875599583,0.7825590404261851,0.9251846345307977,251,0.8273381835188554
mc_dropout,0.45,2000,1000,0.7703076462760416,0.7824746200789399,0.9251671059418698,251,0.8259831240989505
mc_dropout,0.55,2000,1000,0.770437614670617,0.7821576119723039,0.9251432364050772,251,0.8259128210159994
mc_dropout,0.5,2000,1000,0.7699789520149961,0.7825590404261851,0.9251846345307977,251,0.8259075423239931
mc_dropout,0.45,1500,1500,0.7723026937043047,0.7789904386915819,0.9251671059418698,251,0.8254867461125853
mc_dropout,0.5,1500,1500,0.7719670309551949,0.7790767769359631,0.9251846345307977,251,0.8254094808073186
mc_dropout,0.45,1000,1000,0.7684732715712701,0.7824746200789399,0.9251671059418698,251,0.8253716658640267
mc_dropout,0.55,750,1000,0.768696180380142,0.7821576119723039,0.9251432364050772,251,0.8253323429191743
mc_dropout,0.55,1500,1500,0.7707683849306292,0.7785150167631902,0.9251432364050772,251,0.8248088793662989
mc_dropout,0.55,1000,1500,0.7690649793949258,0.7785150167631902,0.9251432364050772,251,0.8242410775210645
mc_dropout,0.45,750,1000,0.7644892078303617,0.7824746200789399,0.9251671059418698,251,0.8240436446170571
mc_dropout,0.55,500,1000,0.7647121166445184,0.7821576119723039,0.9251432364050772,251,0.8240043216739665
mc_dropout,0.5,1000,1000,0.7641402123995685,0.7825590404261851,0.9251846345307977,251,0.823961295785517
mc_dropout,0.45,2000,1500,0.7668424399090921,0.7789904386915819,0.9251671059418698,251,0.8236666615141811
mc_dropout,0.5,2000,1500,0.7665132330050094,0.7790767769359631,0.9251846345307977,251,0.8235915481572568
mc_dropout,0.45,1000,1500,0.7665532925845029,0.7789904386915819,0.9251671059418698,251,0.8235702790726517
mc_dropout,0.45,500,1000,0.7629651936024922,0.7824746200789399,0.9251671059418698,251,0.823535639874434
mc_dropout,0.55,2000,1500,0.7652832304771243,0.7785150167631902,0.9251432364050772,251,0.8229804945484639
mc_dropout,0.5,750,1000,0.7601561486621086,0.7825590404261851,0.9251846345307977,251,0.822633274539697
mc_dropout,0.45,750,1500,0.7625692288435946,0.7789904386915819,0.9251671059418698,251,0.8222422578256822
mc_dropout,0.5,1000,1500,0.7622167557502891,0.7790767769359631,0.9251846345307977,251,0.82215938907235
mc_dropout,0.5,500,1000,0.7585475135668731,0.7825590404261851,0.9251846345307977,251,0.8220970628412854
mc_dropout,0.45,500,1500,0.7610452146157249,0.7789904386915819,0.9251671059418698,251,0.821734253083059
mc_dropout,0.55,750,1500,0.7610968519138787,0.7785150167631902,0.9251432364050772,251,0.821585035027382
mc_dropout,0.5,750,1500,0.7582326920128291,0.7790767769359631,0.9251846345307977,251,0.8208313678265299
mc_dropout,0.5,500,1500,0.7566240569175936,0.7790767769359631,0.9251846345307977,251,0.8202951561281182
mc_dropout,0.55,500,1500,0.7571127881782551,0.7785150167631902,0.9251432364050772,251,0.8202570137821742
