mode,tau_et,et_vmin,tc_vmin,dice_ET,dice_TC,dice_WT,n_cases,dice_mean
temperature_scale,0.55,1000,0,0.7874191210126409,0.7999593801550635,0.9251800659802437,251,0.8375195223826494
temperature_scale,0.45,500,0,0.7847509258847366,0.8009526574484652,0.9252421544850674,251,0.8369819126060897
temperature_scale,0.55,1000,250,0.7863402110679065,0.7983194834344616,0.9251800659802437,251,0.836613253494204
temperature_scale,0.45,1000,0,0.7835962087264492,0.8009526574484652,0.9252421544850674,251,0.8365970068866605
temperature_scale,0.5,500,0,0.7822649393867473,0.801308016795305,0.9252843094356611,251,0.8362857552059045
temperature_scale,0.45,500,250,0.7839043126369615,0.7993215749968833,0.9252421544850674,251,0.8361560140396374
temperature_scale,0.45,1000,250,0.7826784265161648,0.7993215749968833,0.9252421544850674,251,0.8357473853327052
temperature_scale,0.55,500,0,0.7812233651147003,0.7999593801550635,0.9251800659802437,251,0.8354542704166691
temperature_scale,0.5,500,250,0.7813674669367834,0.799587737672804,0.9252843094356611,251,0.8354131713484162
temperature_scale,0.55,1000,500,0.7844309214432338,0.7960128449504978,0.9251800659802437,251,0.8352079441246585
temperature_scale,0.45,500,500,0.7818203962563819,0.7974432800910701,0.9252421544850674,251,0.834835276944173
temperature_scale,0.45,1500,0,0.7781883276705851,0.8009526574484652,0.9252421544850674,251,0.8347943798680393
temperature_scale,0.5,1500,0,0.7773916800460523,0.801308016795305,0.9252843094356611,251,0.8346613354256728
temperature_scale,0.55,500,250,0.7801844445654076,0.7983194834344616,0.9251800659802437,251,0.8345613313267043
temperature_scale,0.45,1000,500,0.7805945101355853,0.7974432800910701,0.9252421544850674,251,0.8344266482372409
temperature_scale,0.55,1500,0,0.7778759278339358,0.7999593801550635,0.9251800659802437,251,0.8343384579897477
temperature_scale,0.5,500,500,0.7795700558545705,0.7979634668624968,0.9252843094356611,251,0.8342726107175761
temperature_scale,0.45,1500,250,0.7779913774398383,0.7993215749968833,0.9252421544850674,251,0.8341850356405963
temperature_scale,0.55,2000,0,0.7771267042538529,0.7999593801550635,0.9251800659802437,251,0.8340887167963866
temperature_scale,0.5,1500,250,0.777133307449889,0.799587737672804,0.9252843094356611,251,0.8340017848527846
temperature_scale,0.5,1000,0,0.7747692180719404,0.801308016795305,0.9252843094356611,251,0.8337871814343022
temperature_scale,0.55,1500,250,0.7775262439445635,0.7983194834344616,0.9251800659802437,251,0.8336752644530896
temperature_scale,0.55,750,0,0.7754669297912775,0.7999593801550635,0.9251800659802437,251,0.8335354586421949
temperature_scale,0.55,2000,250,0.7766892570917336,0.7983194834344616,0.9251800659802437,251,0.8333962688354797
temperature_scale,0.45,2000,0,0.7734918933940585,0.8009526574484652,0.9252421544850674,251,0.8332289017758637
temperature_scale,0.55,500,500,0.778275154940735,0.7960128449504978,0.9251800659802437,251,0.8331560219571589
temperature_scale,0.5,2000,0,0.7727132070944626,0.801308016795305,0.9252843094356611,251,0.8331018444418096
temperature_scale,0.5,1000,250,0.7737965466503246,0.799587737672804,0.9252843094356611,251,0.8328895312529299
temperature_scale,0.45,1500,500,0.7759074610592587,0.7974432800910701,0.9252421544850674,251,0.832864298545132
temperature_scale,0.5,1500,500,0.7753358963676761,0.7979634668624968,0.9252843094356611,251,0.8328612242219448
temperature_scale,0.55,750,250,0.7743880198469134,0.7983194834344616,0.9251800659802437,251,0.8326291897538729
temperature_scale,0.45,750,0,0.7716440175043505,0.8009526574484652,0.9252421544850674,251,0.832612943145961
temperature_scale,0.45,2000,250,0.7731792995112144,0.7993215749968833,0.9252421544850674,251,0.8325810096643883
temperature_scale,0.5,2000,250,0.7723250578414996,0.799587737672804,0.9252843094356611,251,0.8323990349833216
temperature_scale,0.55,1500,500,0.7756169543198909,0.7960128449504978,0.9251800659802437,251,0.8322699550835441
temperature_scale,0.55,2000,500,0.7753050061048724,0.7960128449504978,0.9251800659802437,251,0.8321659723452046
temperature_scale,0.45,750,250,0.7707262352944103,0.7993215749968833,0.9252421544850674,251,0.8317633215921204
temperature_scale,0.5,1000,500,0.7719991355681118,0.7979634668624968,0.9252843094356611,251,0.8317489706220899
temperature_scale,0.5,2000,500,0.7710748696493558,0.7979634668624968,0.9252843094356611,251,0.8314408819825045
temperature_scale,0.45,2000,500,0.7716277740301783,0.7974432800910701,0.9252421544850674,251,0.8314377362021053
temperature_scale,0.55,750,500,0.7724787302222408,0.7960128449504978,0.9251800659802437,251,0.8312238803843274
temperature_scale,0.5,750,0,0.7668010905911274,0.801308016795305,0.9252843094356611,251,0.8311311389406978
temperature_scale,0.45,750,500,0.7686423189138307,0.7974432800910701,0.9252421544850674,251,0.8304425844966561
temperature_scale,0.5,750,250,0.7658284191722333,0.799587737672804,0.9252843094356611,251,0.8302334887602328
temperature_scale,0.5,750,500,0.7640310080900204,0.7979634668624968,0.9252843094356611,251,0.8290929281293927
temperature_scale,0.55,1000,1000,0.7805466986433961,0.7813769038901335,0.9251800659802437,251,0.8290345561712577
temperature_scale,0.45,1000,1000,0.7768416634816993,0.7822828778869966,0.9252421544850674,251,0.8281222319512543
temperature_scale,0.45,1500,1000,0.7749618601775117,0.7822828778869966,0.9252421544850674,251,0.8274956308498586
temperature_scale,0.5,1500,1000,0.7743970000688973,0.7827920918213463,0.9252843094356611,251,0.8274911337753016
temperature_scale,0.55,1500,1000,0.7745623715624481,0.7813769038901335,0.9251800659802437,251,0.8270397804776084
temperature_scale,0.55,2000,1000,0.7742504233474294,0.7813769038901335,0.9251800659802437,251,0.826935797739269
temperature_scale,0.55,750,1000,0.7725785711623989,0.7813769038901335,0.9251800659802437,251,0.8263785136775921
temperature_scale,0.5,2000,1000,0.7701359733505769,0.7827920918213463,0.9252843094356611,251,0.8260707915358614
temperature_scale,0.45,2000,1000,0.7706821731484312,0.7822828778869966,0.9252421544850674,251,0.8260690685068317
temperature_scale,0.45,750,1000,0.7688735360004627,0.7822828778869966,0.9252421544850674,251,0.8254661894575088
temperature_scale,0.5,1000,1000,0.7682686411778189,0.7827920918213463,0.9252843094356611,251,0.8254483474782756
temperature_scale,0.5,1500,1500,0.7720836971120171,0.7789507730406416,0.9252843094356611,251,0.8254395931961066
temperature_scale,0.45,1500,1500,0.7709891301668894,0.7782938149957074,0.9252421544850674,251,0.8248416998825547
temperature_scale,0.45,1000,1500,0.76926223704149,0.7782938149957074,0.9252421544850674,251,0.8242660688407549
temperature_scale,0.45,500,1000,0.7648894722646016,0.7822828778869966,0.9252421544850674,251,0.8241381682122219
temperature_scale,0.55,1000,1500,0.7708892067068048,0.776279678525039,0.9251800659802437,251,0.8241163170706959
temperature_scale,0.55,1500,1500,0.770449101663891,0.776279678525039,0.9251800659802437,251,0.8239696153897246
temperature_scale,0.55,500,1000,0.7646104436902502,0.7813769038901335,0.9251800659802437,251,0.8237224711868758
temperature_scale,0.5,2000,1500,0.7666710539334722,0.7789507730406416,0.9252843094356611,251,0.8236353788032583
temperature_scale,0.5,1000,1500,0.766335726216085,0.7789507730406416,0.9252843094356611,251,0.8235236028974625
temperature_scale,0.55,2000,1500,0.7689599119078576,0.776279678525039,0.9251800659802437,251,0.8234732188043802
temperature_scale,0.45,2000,1500,0.7655497301400266,0.7782938149957074,0.9252421544850674,251,0.8230285665402671
temperature_scale,0.5,750,1000,0.7603005136997276,0.7827920918213463,0.9252843094356611,251,0.8227923049855783
temperature_scale,0.5,500,1000,0.7586764160909516,0.7827920918213463,0.9252843094356611,251,0.8222509391159863
temperature_scale,0.45,750,1500,0.7612941095602537,0.7782938149957074,0.9252421544850674,251,0.8216100263470095
temperature_scale,0.55,750,1500,0.7629210792258075,0.776279678525039,0.9251800659802437,251,0.8214602745770301
temperature_scale,0.5,750,1500,0.7583675987379936,0.7789507730406416,0.9252843094356611,251,0.8208675604047655
temperature_scale,0.5,500,1500,0.7567435011292177,0.7789507730406416,0.9252843094356611,251,0.8203261945351734
temperature_scale,0.45,500,1500,0.7573100458243924,0.7782938149957074,0.9252421544850674,251,0.8202820051017223
temperature_scale,0.55,500,1500,0.754952951753659,0.776279678525039,0.9251800659802437,251,0.8188042320863138
tta,0.45,1500,0,0.788666875426203,0.8036844382286447,0.9284083439686254,251,0.8402532192078244
tta,0.55,1000,0,0.7903266821233815,0.8017496371861863,0.9282763523927228,251,0.8401175572340969
tta,0.55,1500,0,0.7887566900727158,0.8017496371861863,0.9282763523927228,251,0.8395942265505417
tta,0.45,1500,250,0.788052897751295,0.8019021894468135,0.9284083439686254,251,0.839454477055578
tta,0.45,1000,0,0.78610429716068,0.8036844382286447,0.9284083439686254,251,0.83939902645265
tta,0.5,1000,0,0.7854797587667602,0.8038259318852923,0.9284370277968838,251,0.839247572816312
tta,0.5,1500,0,0.7841058386632491,0.8038259318852923,0.9284370277968838,251,0.8387895994484751
tta,0.55,750,0,0.7863426183830708,0.8017496371861863,0.9282763523927228,251,0.8387895359873266
tta,0.55,500,0,0.7853516326456506,0.8017496371861863,0.9282763523927228,251,0.8384592074081866
tta,0.55,1000,250,0.788865634178709,0.798110926687895,0.9282763523927228,251,0.8384176377531088
tta,0.5,500,0,0.7828949886449662,0.8038259318852923,0.9284370277968838,251,0.838385982775714
tta,0.45,1000,250,0.7847426212693798,0.8019021894468135,0.9284083439686254,251,0.8383510515616063
tta,0.5,1000,250,0.7841012516218885,0.8020283209094731,0.9284370277968838,251,0.8381888667760817
tta,0.55,1500,250,0.7880589214360801,0.798110926687895,0.9282763523927228,251,0.838148733505566
tta,0.5,1500,250,0.7834704232771115,0.8020283209094731,0.9284370277968838,251,0.8379785906611561
tta,0.45,500,0,0.7811013992988559,0.8036844382286447,0.9284083439686254,251,0.837731393832042
tta,0.5,500,250,0.7815848404722624,0.8020283209094731,0.9284370277968838,251,0.8373500630595397
tta,0.55,750,250,0.7848815704385181,0.798110926687895,0.9282763523927228,251,0.8370896165063786
tta,0.55,500,250,0.7839305985777615,0.798110926687895,0.9282763523927228,251,0.8367726258861264
tta,0.45,750,0,0.778136169680582,0.8036844382286447,0.9284083439686254,251,0.8367429839592839
tta,0.45,500,250,0.779796081710177,0.8019021894468135,0.9284083439686254,251,0.8367022050418719
tta,0.5,750,0,0.7775116312859056,0.8038259318852923,0.9284370277968838,251,0.836591530322694
tta,0.45,1500,500,0.7863491949271634,0.7936997059499524,0.9284083439686254,251,0.8361524149485803
tta,0.55,1000,500,0.7872603159670308,0.7928987150826016,0.9282763523927228,251,0.8361451278141184
tta,0.45,2000,0,0.7762091681839155,0.8036844382286447,0.9284083439686254,251,0.8361006501270619
tta,0.55,1500,500,0.7864536032244022,0.7928987150826016,0.9282763523927228,251,0.8358762235665754
tta,0.45,750,250,0.7767744937893565,0.8019021894468135,0.9284083439686254,251,0.8356950090682651
tta,0.5,750,250,0.7761331241411088,0.8020283209094731,0.9284370277968838,251,0.8355328242824885
tta,0.45,2000,250,0.7757204618154477,0.8019021894468135,0.9284083439686254,251,0.8353436650769622
tta,0.45,1000,500,0.7830389184452483,0.7936997059499524,0.9284083439686254,251,0.8350489894546086
tta,0.5,1000,500,0.7824017962666957,0.7938222410741774,0.9284370277968838,251,0.8348870217125857
tta,0.55,750,500,0.7832762522268402,0.7928987150826016,0.9282763523927228,251,0.8348171065673883
tta,0.5,1500,500,0.7817709679219188,0.7938222410741774,0.9284370277968838,251,0.83467674559766
tta,0.5,2000,0,0.771680245165359,0.8038259318852923,0.9284370277968838,251,0.8346477349491783
tta,0.55,500,500,0.7823252803660834,0.7928987150826016,0.9282763523927228,251,0.834500115947136
tta,0.55,2000,0,0.7727285773067343,0.8017496371861863,0.9282763523927228,251,0.8342515222952144
tta,0.5,500,500,0.7798853851170696,0.7938222410741774,0.9284370277968838,251,0.8340482179960436
tta,0.5,2000,250,0.7711701604483217,0.8020283209094731,0.9284370277968838,251,0.8338785030515594
tta,0.45,500,500,0.7780923788860453,0.7936997059499524,0.9284083439686254,251,0.8334001429348743
tta,0.45,1500,1000,0.7852905186084324,0.7855300854071048,0.9284083439686254,251,0.8330763159947208
tta,0.55,2000,250,0.7721641993644492,0.798110926687895,0.9282763523927228,251,0.8328504928150223
tta,0.55,1500,1000,0.7853758556077834,0.784727590631774,0.9282763523927228,251,0.8327932662107601
tta,0.45,750,500,0.775070790965225,0.7936997059499524,0.9284083439686254,251,0.8323929469612676
tta,0.5,750,500,0.774433668785916,0.7938222410741774,0.9284370277968838,251,0.8322309792189925
tta,0.45,2000,500,0.7745506541672725,0.7936997059499524,0.9284083439686254,251,0.8322195680286167
tta,0.55,1000,1000,0.7833608929171422,0.784727590631774,0.9282763523927228,251,0.8321216119805462
tta,0.5,1500,1000,0.78072792320697,0.7856562402851403,0.9284370277968838,251,0.831607063762998
tta,0.45,1000,1000,0.7791707978385449,0.7855300854071048,0.9284083439686254,251,0.831036409071425
tta,0.5,1000,1000,0.7785508517631097,0.7856562402851403,0.9284370277968838,251,0.8308813732817112
tta,0.55,750,1000,0.7793768291769515,0.784727590631774,0.9282763523927228,251,0.8307935907338161
tta,0.5,2000,500,0.7700078460000661,0.7938222410741774,0.9284370277968838,251,0.8307557049570424
tta,0.55,2000,500,0.7710627876328597,0.7928987150826016,0.9282763523927228,251,0.830745951702728
tta,0.45,1500,1500,0.7816992794290614,0.7802241654406233,0.9284083439686254,251,0.8301105962794367
tta,0.55,1500,1500,0.7809173266864836,0.7793679682902762,0.9282763523927228,251,0.8295205491231609
tta,0.45,2000,1000,0.7734919778472853,0.7855300854071048,0.9284083439686254,251,0.8291434690743386
tta,0.55,1000,1500,0.7792877023727618,0.7793679682902762,0.9282763523927228,251,0.8289773410185869
tta,0.5,1500,1500,0.7770757700574763,0.7803053734719323,0.9284370277968838,251,0.8286060571087641
tta,0.45,750,1000,0.7712026703585216,0.7855300854071048,0.9284083439686254,251,0.8283803665780839
tta,0.5,750,1000,0.77058272428233,0.7856562402851403,0.9284370277968838,251,0.828225330788118
tta,0.45,1000,1500,0.775982628653378,0.7802241654406233,0.9284083439686254,251,0.8282050460208755
tta,0.55,500,1000,0.7714087016991353,0.784727590631774,0.9282763523927228,251,0.8281375482412107
tta,0.5,500,1000,0.7690240407050241,0.7856562402851403,0.9284370277968838,251,0.8277057695956826
tta,0.5,2000,1000,0.7689648012851175,0.7856562402851403,0.9284370277968838,251,0.8276860231223805
tta,0.55,2000,1000,0.7699850400149609,0.784727590631774,0.9282763523927228,251,0.8276629943464858
tta,0.55,750,1500,0.7753036386325711,0.7793679682902762,0.9282763523927228,251,0.8276493197718567
tta,0.45,500,1000,0.7672186066218892,0.7855300854071048,0.9284083439686254,251,0.8270523453325397
tta,0.45,2000,1500,0.7722744567154501,0.7802241654406233,0.9284083439686254,251,0.826968988708233
tta,0.5,2000,1500,0.7716706597630307,0.7803053734719323,0.9284370277968838,251,0.8268043536772822
tta,0.5,1000,1500,0.7713192052924224,0.7803053734719323,0.9284370277968838,251,0.8266872021870794
tta,0.45,750,1500,0.7680145011733547,0.7802241654406233,0.9284083439686254,251,0.8255490035275345
tta,0.55,2000,1500,0.7678786990075529,0.7793679682902762,0.9282763523927228,251,0.8251743398968506
tta,0.55,500,1500,0.767335511154755,0.7793679682902762,0.9282763523927228,251,0.8249932772792513
tta,0.45,500,1500,0.7640304374367223,0.7802241654406233,0.9284083439686254,251,0.8242209822819904
tta,0.5,750,1500,0.7633510778116427,0.7803053734719323,0.9284370277968838,251,0.8240311596934862
tta,0.5,500,1500,0.7617923942343369,0.7803053734719323,0.9284370277968838,251,0.8235115985010509
